Name,AppCode
HandlerStart,Control
HandlerStop ,Control
HandlerStartingStatus,Control
HandlerStopStatus,Control
HandlerRunStatus,Control
MotorLoaderStatus,Control
MotorSortStatus,Control
MotorUnLoaderStatus,Control
SiteOnOff1,Control
SiteOnOff2,Control
SiteOnOff3,Control
SiteOnOff4,Control
JobTesting,Control
JobExercise,Control
JobPurge,Control
ModeAsy,Control
ModeSyn,Control
ModeAlt1,Control
ModeAlt2,Control
ModeSer,Control
InterfaceRunTTL,Control
InterfaceRunGPIB,Control
InterfaceRunRS232,Control
SwitchSetMExit,Control
SwitchAExitDropTubeAtJam,Control
SwitchTestEndSingSite1,Control
SwitchTestEndSingSite2,Control
SwitchTestEndSingSite3,Control
SwitchTestEndSingSite4,Control
SwitchLoaderTubeTapper,Control
SwitchLoaderClearSotckBIN,Control
SwitchEntryTrackStopTap,Control
TimeEntryTubeTapperSilence,Control
CountEntryTubeTap,Control
TimeEntryTubeTapperOn,Control
TimeEntryTubeTapperOff,Control
TimeEntryTrackStopTapperSilence,Control
CountEntryTrackStopTap,Control
TimeEntryTrackStopTapperOn,Control
TimeEntryTrackStopTapperOff,Control
SwitchTowerBlink,Control
SwitchGreenRun,Control
SwitchGreenWarn,Control
SwitchGreenStarting,Control
SwitchGreenHeating,Control
SwitchYellowRun,Control
SwitchYellowStop,Control
SwitchYellowWarn,Control
SwitchYellowEvent,Control
SwitchYellowStarting,Control
SwitchYellowHeating,Control
SwitchRedRun,Control
SwitchRedStop,Control
SwitchRedWarn,Control
SwitchRedEvent,Control
SwitchRedStarting,Control
SwitchRedHeating,Control
SwitchPreSiteStop1,Control
SwitchPreSiteStop2,Control
SwitchPreSiteStop3,Control
SwitchPreSiteStop4,Control
SwitchAntiSingulatorJam,Control
SwitchTrackTapper,Control
TimeTrackTapperSilence,Control
CountTrackTap,Control
TimeTrackTapperOn,Control
TimeTrackTapperOff,Control
SwitchUnLoaderStackTubeTapper,Control
TimeUnLoaderStackTapperSilence,Control
CountUnLoaderTap,Control
TimeUnLoaderStackTapperOn,Control
TimeUnLoaderStackTapperOff,Control
SwitchAExitTubeTapper,Control
TimeAExitTubeTapOn,Control
TimeAExitTubeTapOff,Control
SwitchBINInWarnSite1BIN1,Control
SwitchBINInWarnSite1BIN2,Control
SwitchBINInWarnSite1BIN3,Control
SwitchBINInWarnSite1BIN4,Control
SwitchBINInWarnSite1BIN5,Control
SwitchBINInWarnSite1BIN6,Control
SwitchBINInWarnSite1BIN7,Control
SwitchBINInWarnSite1BIN8,Control
SwitchBINInWarnSite1BIN9,Control
SwitchBINInWarnSite2BIN1,Control
SwitchBINInWarnSite2BIN2,Control
SwitchBINInWarnSite2BIN3,Control
SwitchBINInWarnSite2BIN4,Control
SwitchBINInWarnSite2BIN5,Control
SwitchBINInWarnSite2BIN6,Control
SwitchBINInWarnSite2BIN7,Control
SwitchBINInWarnSite2BIN8,Control
SwitchBINInWarnSite2BIN9,Control
SwitchBINInWarnSite3BIN1,Control
SwitchBINInWarnSite3BIN2,Control
SwitchBINInWarnSite3BIN3,Control
SwitchBINInWarnSite3BIN4,Control
SwitchBINInWarnSite3BIN5,Control
SwitchBINInWarnSite3BIN6,Control
SwitchBINInWarnSite3BIN7,Control
SwitchBINInWarnSite3BIN8,Control
SwitchBINInWarnSite3BIN9,Control
SwitchBINInWarnSite4BIN1,Control
SwitchBINInWarnSite4BIN2,Control
SwitchBINInWarnSite4BIN3,Control
SwitchBINInWarnSite4BIN4,Control
SwitchBINInWarnSite4BIN5,Control
SwitchBINInWarnSite4BIN6,Control
SwitchBINInWarnSite4BIN7,Control
SwitchBINInWarnSite4BIN8,Control
SwitchBINInWarnSite4BIN9,Control
SwitchSetBINtoAExitUSiteBIN1,Control
SwitchSetBINtoAExitUSiteBIN2,Control
SwitchSetBINtoAExitUSiteBIN3,Control
SwitchSetBINtoAExitUSiteBIN4,Control
SwitchSetBINtoAExitUSiteBIN5,Control
SwitchSetBINtoAExitUSiteBIN6,Control
SwitchSetBINtoAExitUSiteBIN7,Control
SwitchSetBINtoAExitUSiteBIN8,Control
SwitchSetBINtoAExitUSiteBIN9,Control
SwitchSetBINtoM1ExitUSiteBIN1,Control
SwitchSetBINtoM1ExitUSiteBIN2,Control
SwitchSetBINtoM1ExitUSiteBIN3,Control
SwitchSetBINtoM1ExitUSiteBIN4,Control
SwitchSetBINtoM1ExitUSiteBIN5,Control
SwitchSetBINtoM1ExitUSiteBIN6,Control
SwitchSetBINtoM1ExitUSiteBIN7,Control
SwitchSetBINtoM1ExitUSiteBIN8,Control
SwitchSetBINtoM1ExitUSiteBIN9,Control
SwitchSetBINtoM2ExitUSiteBIN1,Control
SwitchSetBINtoM2ExitUSiteBIN2,Control
SwitchSetBINtoM2ExitUSiteBIN3,Control
SwitchSetBINtoM2ExitUSiteBIN4,Control
SwitchSetBINtoM2ExitUSiteBIN5,Control
SwitchSetBINtoM2ExitUSiteBIN6,Control
SwitchSetBINtoM2ExitUSiteBIN7,Control
SwitchSetBINtoM2ExitUSiteBIN8,Control
SwitchSetBINtoM2ExitUSiteBIN9,Control
SwitchSetBINtoM3ExitUSiteBIN1,Control
SwitchSetBINtoM3ExitUSiteBIN2,Control
SwitchSetBINtoM3ExitUSiteBIN3,Control
SwitchSetBINtoM3ExitUSiteBIN4,Control
SwitchSetBINtoM3ExitUSiteBIN5,Control
SwitchSetBINtoM3ExitUSiteBIN6,Control
SwitchSetBINtoM3ExitUSiteBIN7,Control
SwitchSetBINtoM3ExitUSiteBIN8,Control
SwitchSetBINtoM3ExitUSiteBIN9,Control
SwitchSetBINtoM4ExitUSiteBIN1,Control
SwitchSetBINtoM4ExitUSiteBIN2,Control
SwitchSetBINtoM4ExitUSiteBIN3,Control
SwitchSetBINtoM4ExitUSiteBIN4,Control
SwitchSetBINtoM4ExitUSiteBIN5,Control
SwitchSetBINtoM4ExitUSiteBIN6,Control
SwitchSetBINtoM4ExitUSiteBIN7,Control
SwitchSetBINtoM4ExitUSiteBIN8,Control
SwitchSetBINtoM4ExitUSiteBIN9,Control
SwitchSetBINtoM5ExitUSiteBIN1,Control
SwitchSetBINtoM5ExitUSiteBIN2,Control
SwitchSetBINtoM5ExitUSiteBIN3,Control
SwitchSetBINtoM5ExitUSiteBIN4,Control
SwitchSetBINtoM5ExitUSiteBIN5,Control
SwitchSetBINtoM5ExitUSiteBIN6,Control
